Benchmark: c6288_112
Cycle2471: new_n2265_(105)=nor2{new_n2264_(68),new_n2244_(39)}
Cycle2472: new_n2266_(52)=inv1{new_n2244_(39)}
Cycle2473: new_n2267_(58)=nor2{new_n2263_(85),new_n2266_(52)}
Cycle2474: new_n2268_(65)=nor2{new_n2267_(58),new_n2265_(105)}
Cycle2475: new_n2269_(48)=inv1{new_n2268_(65)}
Cycle2476: new_n2270_(90)=nor2{new_n2269_(48),new_n2243_(38)}
Cycle2477: new_n2271_(71)=inv1{new_n2243_(38)}
Cycle2478: new_n2272_(60)=nor2{new_n2268_(65),new_n2271_(71)}
Cycle2479: Initialization(Ron){new_n2248_(92),new_n2247_(106),new_n2250_(97),new_n2251_(83),new_n2252_(33),new_n2254_(41),new_n2246_(45),new_n2256_(47),new_n2253_(98),new_n2257_(80),new_n2259_(81),new_n2245_(69),new_n2261_(43),new_n2258_(91),new_n2262_(99),new_n2264_(68),new_n2244_(39),new_n2266_(52),new_n2263_(85),new_n2267_(58),new_n2269_(48),new_n2243_(38),new_n2271_(71),new_n2268_(65)}
Cycle2480: new_n2273_(65)=nor2{new_n2272_(60),new_n2270_(90)}
Cycle2481: new_n2274_(71)=inv1{new_n2273_(65)}
Cycle2482: new_n2242_(38)=nor2{new_n471_(82),new_n842_(84)}
Cycle2483: new_n2275_(48)=nor2{new_n2274_(71),new_n2242_(38)}
Cycle2484: new_n2276_(58)=inv1{new_n2242_(38)}
Cycle2485: new_n2277_(85)=nor2{new_n2273_(65),new_n2276_(58)}
Cycle2486: new_n2278_(52)=nor2{new_n2277_(85),new_n2275_(48)}
Cycle2487: new_n2279_(39)=inv1{new_n2278_(52)}
Cycle2488: new_n2280_(68)=nor2{new_n2279_(39),new_n2241_(62)}
Cycle2489: new_n2281_(99)=inv1{new_n2241_(62)}
Cycle2490: new_n2282_(91)=nor2{new_n2278_(52),new_n2281_(99)}
Cycle2491: new_n2283_(43)=nor2{new_n2282_(91),new_n2280_(68)}
Cycle2492: new_n2284_(69)=inv1{new_n2283_(43)}
Cycle2493: new_n2240_(81)=nor2{new_n575_(74),new_n712_(96)}
Cycle2494: new_n2285_(80)=nor2{new_n2284_(69),new_n2240_(81)}
Cycle2495: new_n2286_(98)=inv1{new_n2240_(81)}
Cycle2496: new_n2287_(47)=nor2{new_n2283_(43),new_n2286_(98)}
Cycle2497: new_n2288_(45)=nor2{new_n2287_(47),new_n2285_(80)}
Cycle2498: new_n2289_(41)=inv1{new_n2288_(45)}
Cycle2499: new_n2290_(33)=nor2{new_n2289_(41),new_n2239_(73)}
Cycle2500: new_n2291_(83)=inv1{new_n2239_(73)}
Cycle2501: new_n2292_(97)=nor2{new_n2288_(45),new_n2291_(83)}
Cycle2502: new_n2293_(106)=nor2{new_n2292_(97),new_n2290_(33)}
Cycle2503: new_n2294_(92)=inv1{new_n2293_(106)}
Cycle2504: Initialization(Ron){new_n2272_(60),new_n2274_(71),new_n2242_(38),new_n2276_(58),new_n2273_(65),new_n2277_(85),new_n2279_(39),new_n2241_(62),new_n2281_(99),new_n2278_(52),new_n2282_(91),new_n2284_(69),new_n2240_(81),new_n2286_(98),new_n2283_(43),new_n2287_(47),new_n2289_(41),new_n2239_(73),new_n2291_(83),new_n2288_(45),new_n2292_(97)}
Cycle2505: new_n2238_(97)=nor2{new_n691_(53),new_n594_(101)}
Cycle2506: new_n2295_(45)=nor2{new_n2294_(92),new_n2238_(97)}
Cycle2507: new_n2296_(83)=inv1{new_n2238_(97)}
Cycle2508: new_n2297_(73)=nor2{new_n2293_(106),new_n2296_(83)}
Cycle2509: new_n2298_(41)=nor2{new_n2297_(73),new_n2295_(45)}
Cycle2510: new_n2299_(47)=inv1{new_n2298_(41)}
Cycle2511: new_n2300_(43)=nor2{new_n2299_(47),new_n2237_(102)}
Cycle2512: new_n2301_(98)=inv1{new_n2237_(102)}
Cycle2513: new_n2302_(81)=nor2{new_n2298_(41),new_n2301_(98)}
Cycle2514: new_n2303_(69)=nor2{new_n2302_(81),new_n2300_(43)}
Cycle2515: new_n2304_(91)=inv1{new_n2303_(69)}
Cycle2516: new_n2236_(52)=nor2{new_n819_(70),new_n488_(89)}
Cycle2517: new_n2305_(99)=nor2{new_n2304_(91),new_n2236_(52)}
Cycle2518: new_n2306_(62)=inv1{new_n2236_(52)}
Cycle2519: new_n2307_(39)=nor2{new_n2303_(69),new_n2306_(62)}
Cycle2520: new_n2308_(85)=nor2{new_n2307_(39),new_n2305_(99)}
Cycle2521: new_n2309_(65)=inv1{new_n2308_(85)}
Cycle2522: new_n2310_(58)=nor2{new_n2309_(65),new_n2235_(94)}
Cycle2523: new_n2311_(38)=inv1{new_n2235_(94)}
Cycle2524: new_n2312_(71)=nor2{new_n2308_(85),new_n2311_(38)}
Cycle2525: new_n2313_(60)=nor2{new_n2312_(71),new_n2310_(58)}
Cycle2526: Initialization(Ron){new_n2294_(92),new_n2238_(97),new_n2296_(83),new_n2293_(106),new_n2297_(73),new_n2299_(47),new_n2237_(102),new_n2301_(98),new_n2298_(41),new_n2302_(81),new_n2304_(91),new_n2236_(52),new_n2306_(62),new_n2303_(69),new_n2307_(39),new_n2309_(65),new_n2235_(94),new_n2311_(38),new_n2308_(85),new_n2312_(71)}
Cycle2527: new_n2314_(71)=inv1{new_n2313_(60)}
Cycle2528: new_n2234_(85)=nor2{new_n959_(103),new_n394_(86)}
Cycle2529: new_n2315_(38)=nor2{new_n2314_(71),new_n2234_(85)}
Cycle2530: new_n2316_(94)=inv1{new_n2234_(85)}
Cycle2531: new_n2317_(65)=nor2{new_n2313_(60),new_n2316_(94)}
Cycle2532: new_n2318_(39)=nor2{new_n2317_(65),new_n2315_(38)}
Cycle2533: new_n2319_(69)=inv1{new_n2318_(39)}
Cycle2534: new_n2320_(62)=nor2{new_n2319_(69),new_n2233_(66)}
Cycle2535: new_n2321_(52)=inv1{new_n2233_(66)}
Cycle2536: new_n2322_(91)=nor2{new_n2318_(39),new_n2321_(52)}
Cycle2537: new_n2323_(81)=nor2{new_n2322_(91),new_n2320_(62)}
Cycle2538: new_n2324_(41)=inv1{new_n2323_(81)}
Cycle2539: new_n2232_(98)=nor2{new_n1111_(37),new_n312_(108)}
Cycle2540: new_n2325_(102)=nor2{new_n2324_(41),new_n2232_(98)}
Cycle2541: new_n2326_(47)=inv1{new_n2232_(98)}
Cycle2542: new_n2327_(73)=nor2{new_n2323_(81),new_n2326_(47)}
Cycle2543: new_n2328_(106)=nor2{new_n2327_(73),new_n2325_(102)}
Cycle2544: new_n2329_(83)=inv1{new_n2328_(106)}
Cycle2545: new_n2231_(97)=nor2{new_n2203_(50),new_n2198_(110)}
Cycle2546: new_n2330_(92)=nor2{new_n2329_(83),new_n2231_(97)}
Cycle2547: Initialization(Ron){new_n2314_(71),new_n2234_(85),new_n2316_(94),new_n2313_(60),new_n2317_(65),new_n2319_(69),new_n2233_(66),new_n2321_(52),new_n2318_(39),new_n2322_(91),new_n2324_(41),new_n2232_(98),new_n2326_(47),new_n2323_(81),new_n2327_(73),new_n2198_(110),new_n2203_(50),new_n2329_(83)}
Cycle2548: new_n2331_(83)=inv1{new_n2231_(97)}
Cycle2549: new_n2332_(50)=nor2{new_n2328_(106),new_n2331_(83)}
Cycle2550: new_n2333_(110)=nor2{new_n2332_(50),new_n2330_(92)}
Cycle2551: new_n2334_(73)=inv1{new_n2333_(110)}
Cycle2552: new_n2230_(81)=nor2{new_n1275_(44),new_n242_(51)}
Cycle2553: new_n2335_(47)=nor2{new_n2334_(73),new_n2230_(81)}
Cycle2554: new_n2336_(98)=inv1{new_n2230_(81)}
Cycle2555: new_n2337_(41)=nor2{new_n2333_(110),new_n2336_(98)}
Cycle2556: new_n2338_(91)=nor2{new_n2337_(41),new_n2335_(47)}
Cycle2557: new_n2339_(39)=inv1{new_n2338_(91)}
Cycle2558: new_n2229_(52)=nor2{new_n2213_(49),new_n2208_(35)}
Cycle2559: new_n2340_(66)=nor2{new_n2339_(39),new_n2229_(52)}
Cycle2560: new_n2341_(69)=inv1{new_n2229_(52)}
Cycle2561: new_n2342_(65)=nor2{new_n2338_(91),new_n2341_(69)}
Cycle2562: new_n2343_(60)=nor2{new_n2342_(65),new_n2340_(66)}
Cycle2563: new_n2344_(94)=inv1{new_n2343_(60)}
Cycle2564: new_n2345_(85)=nor2{new_n2344_(94),new_n2228_(104)}
Cycle2565: new_n2346_(71)=inv1{new_n2228_(104)}
Cycle2566: Initialization(Ron){new_n2231_(97),new_n2331_(83),new_n2328_(106),new_n2332_(50),new_n242_(51),new_n2334_(73),new_n2230_(81),new_n2336_(98),new_n2333_(110),new_n2337_(41),new_n2208_(35),new_n2213_(49),new_n2339_(39),new_n2229_(52),new_n2341_(69),new_n2338_(91),new_n2342_(65),new_n2344_(94),new_n2228_(104)}
Cycle2567: new_n2347_(104)=nor2{new_n2343_(60),new_n2346_(71)}
Cycle2568: new_n2348_(94)=nor2{new_n2347_(104),new_n2345_(85)}
Cycle2569: G6200gat(65)=inv1{new_n2348_(94)}
Cycle2570: new_n2350_(91)=nor2{new_n2345_(85),new_n2340_(66)}
Cycle2571: new_n2351_(69)=nor2{new_n2335_(47),new_n2330_(92)}
Cycle2572: new_n2353_(52)=nor2{new_n2325_(102),new_n2320_(62)}
Cycle2573: new_n2355_(39)=nor2{new_n2315_(38),new_n2310_(58)}
Cycle2574: new_n2357_(49)=nor2{new_n2305_(99),new_n2300_(43)}
Cycle2575: new_n2359_(35)=nor2{new_n2295_(45),new_n2290_(33)}
Cycle2576: new_n2361_(41)=nor2{new_n2285_(80),new_n2280_(68)}
Cycle2577: new_n2363_(110)=nor2{new_n2275_(48),new_n2270_(90)}
Cycle2578: new_n2365_(98)=nor2{new_n2265_(105),new_n2260_(95)}
Cycle2579: new_n2368_(81)=nor2{new_n2255_(36),new_n2249_(93)}
Cycle2580: new_n2367_(73)=nor2{new_n299_(34),new_n1304_(87)}
Cycle2581: new_n2369_(51)=nor2{new_n2368_(81),new_n2367_(73)}
Cycle2582: new_n2371_(50)=inv1{new_n2368_(81)}
Cycle2583: new_n2370_(106)=inv1{new_n2367_(73)}
Cycle2584: new_n2372_(83)=nor2{new_n2371_(50),new_n2370_(106)}
Cycle2585: new_n2373_(97)=nor2{new_n2372_(83),new_n2369_(51)}
Cycle2586: Initialization(Ron){new_n2346_(71),new_n2343_(60),new_n2347_(104),new_n2348_(94),new_n2340_(66),new_n2345_(85),new_n2330_(92),new_n2335_(47),new_n2320_(62),new_n2325_(102),new_n2310_(58),new_n2315_(38),new_n2300_(43),new_n2305_(99),new_n2290_(33),new_n2295_(45),new_n2280_(68),new_n2285_(80),new_n2270_(90),new_n2275_(48),new_n2260_(95),new_n2265_(105),new_n2249_(93),new_n2255_(36),new_n299_(34),new_n2368_(81),new_n2367_(73),new_n2370_(106),new_n2371_(50),new_n2372_(83)}
Cycle2587: new_n2374_(83)=inv1{new_n2373_(97)}
Cycle2588: new_n2366_(50)=nor2{new_n379_(56),new_n1138_(78)}
Cycle2589: new_n2375_(106)=nor2{new_n2374_(83),new_n2366_(50)}
Cycle2590: new_n2376_(73)=inv1{new_n2366_(50)}
Cycle2591: new_n2377_(81)=nor2{new_n2373_(97),new_n2376_(73)}
Cycle2592: new_n2378_(34)=nor2{new_n2377_(81),new_n2375_(106)}
Cycle2593: new_n2379_(36)=inv1{new_n2378_(34)}
Cycle2594: new_n2380_(93)=nor2{new_n2379_(36),new_n2365_(98)}
Cycle2595: new_n2381_(105)=inv1{new_n2365_(98)}
Cycle2596: new_n2382_(95)=nor2{new_n2378_(34),new_n2381_(105)}
Cycle2597: new_n2383_(48)=nor2{new_n2382_(95),new_n2380_(93)}
Cycle2598: new_n2384_(90)=inv1{new_n2383_(48)}
Cycle2599: new_n2364_(80)=nor2{new_n471_(82),new_n984_(54)}
Cycle2600: new_n2385_(68)=nor2{new_n2384_(90),new_n2364_(80)}
Cycle2601: new_n2386_(45)=inv1{new_n2364_(80)}
Cycle2602: new_n2387_(33)=nor2{new_n2383_(48),new_n2386_(45)}
Cycle2603: new_n2388_(99)=nor2{new_n2387_(33),new_n2385_(68)}
Cycle2604: new_n2389_(43)=inv1{new_n2388_(99)}
Cycle2605: new_n2390_(38)=nor2{new_n2389_(43),new_n2363_(110)}
Cycle2606: new_n2391_(58)=inv1{new_n2363_(110)}
Cycle2607: new_n2392_(102)=nor2{new_n2388_(99),new_n2391_(58)}
Cycle2608: new_n2393_(62)=nor2{new_n2392_(102),new_n2390_(38)}
Cycle2609: new_n2394_(47)=inv1{new_n2393_(62)}
Cycle2610: new_n2362_(92)=nor2{new_n575_(74),new_n842_(84)}
Cycle2611: new_n2395_(85)=nor2{new_n2394_(47),new_n2362_(92)}
Cycle2612: new_n2396_(66)=inv1{new_n2362_(92)}
Cycle2613: new_n2397_(94)=nor2{new_n2393_(62),new_n2396_(66)}
Cycle2614: new_n2398_(104)=nor2{new_n2397_(94),new_n2395_(85)}
Cycle2615: new_n2399_(60)=inv1{new_n2398_(104)}
Cycle2616: new_n2400_(71)=nor2{new_n2399_(60),new_n2361_(41)}
Cycle2617: Initialization(Ron){new_n2374_(83),new_n2366_(50),new_n2376_(73),new_n2373_(97),new_n2377_(81),new_n2379_(36),new_n2365_(98),new_n2381_(105),new_n2378_(34),new_n2382_(95),new_n2384_(90),new_n2364_(80),new_n2386_(45),new_n2383_(48),new_n2387_(33),new_n2389_(43),new_n2363_(110),new_n2391_(58),new_n2388_(99),new_n2392_(102),new_n2394_(47),new_n2362_(92),new_n2396_(66),new_n2393_(62),new_n2397_(94),new_n2399_(60)}
Cycle2618: new_n2401_(60)=inv1{new_n2361_(41)}
Cycle2619: new_n2402_(94)=nor2{new_n2398_(104),new_n2401_(60)}
Cycle2620: new_n2403_(62)=nor2{new_n2402_(94),new_n2400_(71)}
Cycle2621: new_n2404_(66)=inv1{new_n2403_(62)}
Cycle2622: new_n2360_(92)=nor2{new_n691_(53),new_n712_(96)}
Cycle2623: new_n2405_(47)=nor2{new_n2404_(66),new_n2360_(92)}
Cycle2624: new_n2406_(102)=inv1{new_n2360_(92)}
Cycle2625: new_n2407_(99)=nor2{new_n2403_(62),new_n2406_(102)}
Cycle2626: new_n2408_(58)=nor2{new_n2407_(99),new_n2405_(47)}
Cycle2627: new_n2409_(110)=inv1{new_n2408_(58)}
Cycle2628: new_n2410_(43)=nor2{new_n2409_(110),new_n2359_(35)}
Cycle2629: new_n2411_(33)=inv1{new_n2359_(35)}
Cycle2630: new_n2412_(48)=nor2{new_n2408_(58),new_n2411_(33)}
Cycle2631: new_n2413_(45)=nor2{new_n2412_(48),new_n2410_(43)}
Cycle2632: new_n2414_(80)=inv1{new_n2413_(45)}
Cycle2633: new_n2358_(90)=nor2{new_n819_(70),new_n594_(101)}
Cycle2634: new_n2415_(95)=nor2{new_n2414_(80),new_n2358_(90)}
Cycle2635: new_n2416_(34)=inv1{new_n2358_(90)}
Cycle2636: new_n2417_(105)=nor2{new_n2413_(45),new_n2416_(34)}
Cycle2637: new_n2418_(98)=nor2{new_n2417_(105),new_n2415_(95)}
Cycle2638: new_n2419_(36)=inv1{new_n2418_(98)}
Cycle2639: new_n2420_(81)=nor2{new_n2419_(36),new_n2357_(49)}
Cycle2640: new_n2421_(97)=inv1{new_n2357_(49)}
Cycle2641: new_n2422_(73)=nor2{new_n2418_(98),new_n2421_(97)}
Cycle2642: new_n2423_(50)=nor2{new_n2422_(73),new_n2420_(81)}
Cycle2643: new_n2424_(83)=inv1{new_n2423_(50)}
Cycle2644: Initialization(Ron){new_n2361_(41),new_n2401_(60),new_n2398_(104),new_n2402_(94),new_n2404_(66),new_n2360_(92),new_n2406_(102),new_n2403_(62),new_n2407_(99),new_n2409_(110),new_n2359_(35),new_n2411_(33),new_n2408_(58),new_n2412_(48),new_n2414_(80),new_n2358_(90),new_n2416_(34),new_n2413_(45),new_n2417_(105),new_n2419_(36),new_n2357_(49),new_n2421_(97),new_n2418_(98),new_n2422_(73)}
Cycle2645: new_n2356_(73)=nor2{new_n959_(103),new_n488_(89)}
Cycle2646: new_n2425_(98)=nor2{new_n2424_(83),new_n2356_(73)}
Cycle2647: new_n2426_(97)=inv1{new_n2356_(73)}
Cycle2648: new_n2427_(49)=nor2{new_n2423_(50),new_n2426_(97)}
Cycle2649: new_n2428_(36)=nor2{new_n2427_(49),new_n2425_(98)}
Cycle2650: new_n2429_(105)=inv1{new_n2428_(36)}
Cycle2651: new_n2430_(45)=nor2{new_n2429_(105),new_n2355_(39)}
Cycle2652: new_n2431_(34)=inv1{new_n2355_(39)}
Cycle2653: new_n2432_(90)=nor2{new_n2428_(36),new_n2431_(34)}
Cycle2654: new_n2433_(80)=nor2{new_n2432_(90),new_n2430_(45)}
Cycle2655: new_n2434_(48)=inv1{new_n2433_(80)}
Cycle2656: new_n2354_(58)=nor2{new_n1111_(37),new_n394_(86)}
Cycle2657: new_n2435_(33)=nor2{new_n2434_(48),new_n2354_(58)}
Cycle2658: new_n2436_(35)=inv1{new_n2354_(58)}
Cycle2659: new_n2437_(110)=nor2{new_n2433_(80),new_n2436_(35)}
Cycle2660: new_n2438_(99)=nor2{new_n2437_(110),new_n2435_(33)}
Cycle2661: new_n2439_(62)=inv1{new_n2438_(99)}
Cycle2662: new_n2440_(102)=nor2{new_n2439_(62),new_n2353_(52)}
Cycle2663: new_n2441_(92)=inv1{new_n2353_(52)}
Cycle2664: new_n2442_(66)=nor2{new_n2438_(99),new_n2441_(92)}
Cycle2665: new_n2443_(94)=nor2{new_n2442_(66),new_n2440_(102)}
Cycle2666: new_n2444_(104)=inv1{new_n2443_(94)}
Cycle2667: new_n2352_(60)=nor2{new_n1275_(44),new_n312_(108)}
Cycle2668: new_n2445_(41)=nor2{new_n2444_(104),new_n2352_(60)}
Cycle2669: Initialization(Ron){new_n2424_(83),new_n2356_(73),new_n2426_(97),new_n2423_(50),new_n2427_(49),new_n2429_(105),new_n2355_(39),new_n2431_(34),new_n2428_(36),new_n2432_(90),new_n2434_(48),new_n2354_(58),new_n2436_(35),new_n2433_(80),new_n2437_(110),new_n2439_(62),new_n2353_(52),new_n2441_(92),new_n2438_(99),new_n2442_(66),new_n312_(108),new_n2444_(104)}
Cycle2670: new_n2446_(104)=inv1{new_n2352_(60)}
Cycle2671: new_n2447_(108)=nor2{new_n2443_(94),new_n2446_(104)}
Cycle2672: new_n2448_(66)=nor2{new_n2447_(108),new_n2445_(41)}
Cycle2673: new_n2449_(99)=inv1{new_n2448_(66)}
Cycle2674: new_n2450_(92)=nor2{new_n2449_(99),new_n2351_(69)}
Cycle2675: new_n2451_(52)=inv1{new_n2351_(69)}
Cycle2676: new_n2452_(62)=nor2{new_n2448_(66),new_n2451_(52)}
Cycle2677: new_n2453_(110)=nor2{new_n2452_(62),new_n2450_(92)}
Cycle2678: new_n2454_(80)=inv1{new_n2453_(110)}
Cycle2679: new_n2455_(35)=nor2{new_n2454_(80),new_n2350_(91)}
Cycle2680: new_n2456_(58)=inv1{new_n2350_(91)}
Cycle2681: new_n2457_(48)=nor2{new_n2453_(110),new_n2456_(58)}
Cycle2682: new_n2458_(90)=nor2{new_n2457_(48),new_n2455_(35)}
Cycle2683: G6210gat(36)=inv1{new_n2458_(90)}
Cycle2684: new_n2460_(34)=nor2{new_n2455_(35),new_n2450_(92)}
Cycle2685: new_n2461_(39)=nor2{new_n2445_(41),new_n2440_(102)}
Cycle2686: new_n2463_(105)=nor2{new_n2435_(33),new_n2430_(45)}
Cycle2687: new_n2465_(49)=nor2{new_n2425_(98),new_n2420_(81)}
Cycle2688: new_n2467_(50)=nor2{new_n2415_(95),new_n2410_(43)}
Cycle2689: new_n2469_(97)=nor2{new_n2405_(47),new_n2400_(71)}
Cycle2690: new_n2471_(73)=nor2{new_n2395_(85),new_n2390_(38)}
Cycle2691: new_n2473_(83)=nor2{new_n2385_(68),new_n2380_(93)}
Cycle2692: Initialization(Ron){new_n2352_(60),new_n2446_(104),new_n2443_(94),new_n2447_(108),new_n2449_(99),new_n2351_(69),new_n2451_(52),new_n2448_(66),new_n2452_(62),new_n2454_(80),new_n2350_(91),new_n2456_(58),new_n2453_(110),new_n2457_(48),new_n2458_(90),new_n2450_(92),new_n2455_(35),new_n2440_(102),new_n2445_(41),new_n2430_(45),new_n2435_(33),new_n2420_(81),new_n2425_(98),new_n2410_(43),new_n2415_(95),new_n2400_(71),new_n2405_(47),new_n2390_(38),new_n2395_(85),new_n2380_(93),new_n2385_(68)}
Cycle2693: new_n2476_(68)=nor2{new_n2375_(106),new_n2369_(51)}
Cycle2694: new_n2475_(93)=nor2{new_n379_(56),new_n1304_(87)}
Cycle2695: new_n2477_(85)=nor2{new_n2476_(68),new_n2475_(93)}
Cycle2696: new_n2479_(38)=inv1{new_n2476_(68)}
Cycle2697: new_n2478_(47)=inv1{new_n2475_(93)}
Cycle2698: new_n2480_(71)=nor2{new_n2479_(38),new_n2478_(47)}
Cycle2699: new_n2481_(95)=nor2{new_n2480_(71),new_n2477_(85)}
Cycle2700: new_n2482_(43)=inv1{new_n2481_(95)}
Cycle2701: new_n2474_(98)=nor2{new_n471_(82),new_n1138_(78)}
Cycle2702: new_n2483_(81)=nor2{new_n2482_(43),new_n2474_(98)}
Cycle2703: new_n2484_(33)=inv1{new_n2474_(98)}
Cycle2704: new_n2485_(45)=nor2{new_n2481_(95),new_n2484_(33)}
Cycle2705: new_n2486_(41)=nor2{new_n2485_(45),new_n2483_(81)}
Cycle2706: new_n2487_(102)=inv1{new_n2486_(41)}
Cycle2707: new_n2488_(35)=nor2{new_n2487_(102),new_n2473_(83)}
Cycle2708: new_n2489_(92)=inv1{new_n2473_(83)}
Cycle2709: new_n2490_(90)=nor2{new_n2486_(41),new_n2489_(92)}
Cycle2710: new_n2491_(48)=nor2{new_n2490_(90),new_n2488_(35)}
Cycle2711: new_n2492_(110)=inv1{new_n2491_(48)}
Cycle2712: new_n2472_(58)=nor2{new_n575_(74),new_n984_(54)}
Cycle2713: new_n2493_(91)=nor2{new_n2492_(110),new_n2472_(58)}
Cycle2714: new_n2494_(80)=inv1{new_n2472_(58)}
Cycle2715: new_n2495_(62)=nor2{new_n2491_(48),new_n2494_(80)}
Cycle2716: new_n2496_(66)=nor2{new_n2495_(62),new_n2493_(91)}
Cycle2717: new_n2497_(52)=inv1{new_n2496_(66)}
Cycle2718: new_n2498_(69)=nor2{new_n2497_(52),new_n2471_(73)}
Cycle2719: new_n2499_(99)=inv1{new_n2471_(73)}
Cycle2720: new_n2500_(108)=nor2{new_n2496_(66),new_n2499_(99)}
Cycle2721: new_n2501_(94)=nor2{new_n2500_(108),new_n2498_(69)}
Cycle2722: new_n2502_(104)=inv1{new_n2501_(94)}
Cycle2723: new_n2470_(60)=nor2{new_n691_(53),new_n842_(84)}
Cycle2724: Initialization(Ron){new_n2369_(51),new_n2375_(106),new_n379_(56),new_n2476_(68),new_n2475_(93),new_n2478_(47),new_n2479_(38),new_n2480_(71),new_n2482_(43),new_n2474_(98),new_n2484_(33),new_n2481_(95),new_n2485_(45),new_n2487_(102),new_n2473_(83),new_n2489_(92),new_n2486_(41),new_n2490_(90),new_n2492_(110),new_n2472_(58),new_n2494_(80),new_n2491_(48),new_n2495_(62),new_n2497_(52),new_n2471_(73),new_n2499_(99),new_n2496_(66),new_n2500_(108)}
Cycle2725: new_n2503_(108)=nor2{new_n2502_(104),new_n2470_(60)}
Cycle2726: new_n2504_(66)=inv1{new_n2470_(60)}
Cycle2727: new_n2505_(99)=nor2{new_n2501_(94),new_n2504_(66)}
Cycle2728: new_n2506_(73)=nor2{new_n2505_(99),new_n2503_(108)}
Cycle2729: new_n2507_(52)=inv1{new_n2506_(73)}
Cycle2730: new_n2508_(62)=nor2{new_n2507_(52),new_n2469_(97)}
Cycle2731: new_n2509_(48)=inv1{new_n2469_(97)}
Cycle2732: new_n2510_(80)=nor2{new_n2506_(73),new_n2509_(48)}
Cycle2733: new_n2511_(58)=nor2{new_n2510_(80),new_n2508_(62)}
Cycle2734: new_n2512_(110)=inv1{new_n2511_(58)}
Cycle2735: new_n2468_(90)=nor2{new_n819_(70),new_n712_(96)}
Cycle2736: new_n2513_(41)=nor2{new_n2512_(110),new_n2468_(90)}
Cycle2737: new_n2514_(92)=inv1{new_n2468_(90)}
Cycle2738: new_n2515_(83)=nor2{new_n2511_(58),new_n2514_(92)}
Cycle2739: new_n2516_(102)=nor2{new_n2515_(83),new_n2513_(41)}
Cycle2740: new_n2517_(45)=inv1{new_n2516_(102)}
Cycle2741: new_n2518_(95)=nor2{new_n2517_(45),new_n2467_(50)}
Cycle2742: new_n2519_(33)=inv1{new_n2467_(50)}
Cycle2743: new_n2520_(98)=nor2{new_n2516_(102),new_n2519_(33)}
Cycle2744: new_n2521_(43)=nor2{new_n2520_(98),new_n2518_(95)}
Cycle2745: new_n2522_(71)=inv1{new_n2521_(43)}
Cycle2746: new_n2466_(38)=nor2{new_n959_(103),new_n594_(101)}
Cycle2747: new_n2523_(47)=nor2{new_n2522_(71),new_n2466_(38)}
Cycle2748: new_n2524_(93)=inv1{new_n2466_(38)}
Cycle2749: new_n2525_(68)=nor2{new_n2521_(43),new_n2524_(93)}
Cycle2750: new_n2526_(56)=nor2{new_n2525_(68),new_n2523_(47)}
Cycle2751: new_n2527_(106)=inv1{new_n2526_(56)}
Cycle2752: new_n2528_(51)=nor2{new_n2527_(106),new_n2465_(49)}
Cycle2753: Initialization(Ron){new_n2502_(104),new_n2470_(60),new_n2504_(66),new_n2501_(94),new_n2505_(99),new_n2507_(52),new_n2469_(97),new_n2509_(48),new_n2506_(73),new_n2510_(80),new_n2512_(110),new_n2468_(90),new_n2514_(92),new_n2511_(58),new_n2515_(83),new_n2517_(45),new_n2467_(50),new_n2519_(33),new_n2516_(102),new_n2520_(98),new_n2522_(71),new_n2466_(38),new_n2524_(93),new_n2521_(43),new_n2525_(68),new_n2527_(106)}
Cycle2754: new_n2529_(106)=inv1{new_n2465_(49)}
Cycle2755: new_n2530_(68)=nor2{new_n2526_(56),new_n2529_(106)}
Cycle2756: new_n2531_(43)=nor2{new_n2530_(68),new_n2528_(51)}
Cycle2757: new_n2532_(93)=inv1{new_n2531_(43)}
Cycle2758: new_n2464_(38)=nor2{new_n1111_(37),new_n488_(89)}
Cycle2759: new_n2533_(71)=nor2{new_n2532_(93),new_n2464_(38)}
Cycle2760: new_n2534_(98)=inv1{new_n2464_(38)}
Cycle2761: new_n2535_(102)=nor2{new_n2531_(43),new_n2534_(98)}
Cycle2762: new_n2536_(33)=nor2{new_n2535_(102),new_n2533_(71)}
Cycle2763: new_n2537_(50)=inv1{new_n2536_(33)}
Cycle2764: new_n2538_(45)=nor2{new_n2537_(50),new_n2463_(105)}
Cycle2765: new_n2539_(83)=inv1{new_n2463_(105)}
Cycle2766: new_n2540_(58)=nor2{new_n2536_(33),new_n2539_(83)}
Cycle2767: new_n2541_(92)=nor2{new_n2540_(58),new_n2538_(45)}
Cycle2768: new_n2542_(90)=inv1{new_n2541_(92)}
Cycle2769: new_n2462_(110)=nor2{new_n1275_(44),new_n394_(86)}
Cycle2770: new_n2543_(80)=nor2{new_n2542_(90),new_n2462_(110)}
Cycle2771: new_n2544_(73)=inv1{new_n2462_(110)}
Cycle2772: new_n2545_(48)=nor2{new_n2541_(92),new_n2544_(73)}
Cycle2773: new_n2546_(97)=nor2{new_n2545_(48),new_n2543_(80)}
Cycle2774: new_n2547_(52)=inv1{new_n2546_(97)}
Cycle2775: new_n2548_(99)=nor2{new_n2547_(52),new_n2461_(39)}
Cycle2776: new_n2549_(94)=inv1{new_n2461_(39)}
Cycle2777: new_n2550_(66)=nor2{new_n2546_(97),new_n2549_(94)}
